# task_id	mode	env_name	seed	steps	params	extra_args
# GO-QRL inner-step ablation table: 5 variants x 8 environments x 5 seeds.
# Assignment partition: all.
# Columns: FetchPush M-100k; FetchSlide L-500k; FetchPickAndPlace M-200k;
# reacher_hard M-200k; reacher_hard M-100k; maze2d-large M-200k;
# Pusher-v4 L-500k; AntNavigate-v4 L-500k.
# Each variant covers every column. Inner0 is min mode with zero updates.
ablation_GO-QRL+Min1-M_200k_20kckpt_val1000_test1000_dmc_reacher_hard_m200k_online_s1001	online	reacher_hard	1001	200000	4.4m	env.kind=dmc +go_qrl_model_size=m batch_size=256 agent.training_schedule=joint agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_steps=1 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000
ablation_GO-QRL+Min1-M_200k_20kckpt_val1000_test1000_dmc_reacher_hard_m200k_online_s1002	online	reacher_hard	1002	200000	4.4m	env.kind=dmc +go_qrl_model_size=m batch_size=256 agent.training_schedule=joint agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_steps=1 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000
ablation_GO-QRL+Min1-M_200k_20kckpt_val1000_test1000_dmc_reacher_hard_m200k_online_s1003	online	reacher_hard	1003	200000	4.4m	env.kind=dmc +go_qrl_model_size=m batch_size=256 agent.training_schedule=joint agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_steps=1 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000
ablation_GO-QRL+Min1-M_200k_20kckpt_val1000_test1000_dmc_reacher_hard_m200k_online_s1004	online	reacher_hard	1004	200000	4.4m	env.kind=dmc +go_qrl_model_size=m batch_size=256 agent.training_schedule=joint agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_steps=1 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000
ablation_GO-QRL+Min1-M_100k_20kckpt_val1000_test1000_dmc_reacher_hard_m100k_online_s1000	online	reacher_hard	1000	100000	4.4m	env.kind=dmc +go_qrl_model_size=m batch_size=256 agent.training_schedule=joint agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_steps=1 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000
ablation_GO-QRL+Min1-M_100k_20kckpt_val1000_test1000_dmc_reacher_hard_m100k_online_s1001	online	reacher_hard	1001	100000	4.4m	env.kind=dmc +go_qrl_model_size=m batch_size=256 agent.training_schedule=joint agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_steps=1 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000
ablation_GO-QRL+Min1-M_100k_20kckpt_val1000_test1000_dmc_reacher_hard_m100k_online_s1002	online	reacher_hard	1002	100000	4.4m	env.kind=dmc +go_qrl_model_size=m batch_size=256 agent.training_schedule=joint agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_steps=1 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000
ablation_GO-QRL+Min1-M_100k_20kckpt_val1000_test1000_dmc_reacher_hard_m100k_online_s1003	online	reacher_hard	1003	100000	4.4m	env.kind=dmc +go_qrl_model_size=m batch_size=256 agent.training_schedule=joint agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_steps=1 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000
ablation_GO-QRL+Min1-M_100k_20kckpt_val1000_test1000_dmc_reacher_hard_m100k_online_s1004	online	reacher_hard	1004	100000	4.4m	env.kind=dmc +go_qrl_model_size=m batch_size=256 agent.training_schedule=joint agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_steps=1 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000
ablation_GO-QRL+Min1-M_200k_20kckpt_val1000_test1000_maze2d_large_m200k_online_s1000	online	maze2d-large	1000	200000	4.4m	env.kind=online_maze +go_qrl_model_size=m batch_size=256 agent.training_schedule=joint agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_steps=1 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000
ablation_GO-QRL+Min1-M_200k_20kckpt_val1000_test1000_maze2d_large_m200k_online_s1001	online	maze2d-large	1001	200000	4.4m	env.kind=online_maze +go_qrl_model_size=m batch_size=256 agent.training_schedule=joint agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_steps=1 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000
ablation_GO-QRL+Min1-M_200k_20kckpt_val1000_test1000_maze2d_large_m200k_online_s1002	online	maze2d-large	1002	200000	4.4m	env.kind=online_maze +go_qrl_model_size=m batch_size=256 agent.training_schedule=joint agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_steps=1 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000
ablation_GO-QRL+Min1-M_200k_20kckpt_val1000_test1000_maze2d_large_m200k_online_s1003	online	maze2d-large	1003	200000	4.4m	env.kind=online_maze +go_qrl_model_size=m batch_size=256 agent.training_schedule=joint agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true agent.actor.losses.min_dist.latent_goal_mode=min agent.actor.losses.min_dist.latent_goal_steps=1 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000
