# task_id	mode	env_name	seed	steps	params	extra_args
# ICLR main-table missing experiments; partition: all.
# Five training seeds (1000-1004) remain together per table cell.
# 100k/200k: val seeds 1000-1999, test seeds 2000-2999.
# 500k: val seeds 1000-1499, test seeds 1500-2499.
# Training keeps one rolling best agent and one resumable latest state;
# completion retains the best agent and resumable final checkpoint.
iclr_main_v1_C-Learning-L_500k_50kckpt_val500_test1000_antnavigate_v4_online_s1000	online	AntNavigate-v4	1000	500000	21.7m	env.kind=gym_mujoco agent.algorithm=c_learning +c_learning_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_C-Learning-L_500k_50kckpt_val500_test1000_antnavigate_v4_online_s1001	online	AntNavigate-v4	1001	500000	21.7m	env.kind=gym_mujoco agent.algorithm=c_learning +c_learning_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_C-Learning-L_500k_50kckpt_val500_test1000_antnavigate_v4_online_s1002	online	AntNavigate-v4	1002	500000	21.7m	env.kind=gym_mujoco agent.algorithm=c_learning +c_learning_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_C-Learning-L_500k_50kckpt_val500_test1000_antnavigate_v4_online_s1003	online	AntNavigate-v4	1003	500000	21.7m	env.kind=gym_mujoco agent.algorithm=c_learning +c_learning_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_C-Learning-L_500k_50kckpt_val500_test1000_antnavigate_v4_online_s1004	online	AntNavigate-v4	1004	500000	21.7m	env.kind=gym_mujoco agent.algorithm=c_learning +c_learning_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-M_100k_20kckpt_val1000_test1000_originalcrl2022_fetchpush_online_s1000	online	FetchPush	1000	100000	4.3m	env.kind=gcrl agent.algorithm=crl +crl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-M_100k_20kckpt_val1000_test1000_originalcrl2022_fetchpush_online_s1001	online	FetchPush	1001	100000	4.3m	env.kind=gcrl agent.algorithm=crl +crl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-M_100k_20kckpt_val1000_test1000_originalcrl2022_fetchpush_online_s1002	online	FetchPush	1002	100000	4.3m	env.kind=gcrl agent.algorithm=crl +crl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-M_100k_20kckpt_val1000_test1000_originalcrl2022_fetchpush_online_s1003	online	FetchPush	1003	100000	4.3m	env.kind=gcrl agent.algorithm=crl +crl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-M_100k_20kckpt_val1000_test1000_originalcrl2022_fetchpush_online_s1004	online	FetchPush	1004	100000	4.3m	env.kind=gcrl agent.algorithm=crl +crl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-L_500k_50kckpt_val500_test1000_originalcrl2022_fetchslide_online_s1000	online	FetchSlide	1000	500000	21.8m	env.kind=gcrl agent.algorithm=crl +crl_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-L_500k_50kckpt_val500_test1000_originalcrl2022_fetchslide_online_s1001	online	FetchSlide	1001	500000	21.8m	env.kind=gcrl agent.algorithm=crl +crl_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-L_500k_50kckpt_val500_test1000_originalcrl2022_fetchslide_online_s1002	online	FetchSlide	1002	500000	21.8m	env.kind=gcrl agent.algorithm=crl +crl_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-L_500k_50kckpt_val500_test1000_originalcrl2022_fetchslide_online_s1003	online	FetchSlide	1003	500000	21.8m	env.kind=gcrl agent.algorithm=crl +crl_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-L_500k_50kckpt_val500_test1000_originalcrl2022_fetchslide_online_s1004	online	FetchSlide	1004	500000	21.8m	env.kind=gcrl agent.algorithm=crl +crl_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-M_200k_20kckpt_val1000_test1000_originalcrl2022_fetchpickandplace_online_s1000	online	FetchPickAndPlace	1000	200000	4.3m	env.kind=gcrl agent.algorithm=crl +crl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-M_200k_20kckpt_val1000_test1000_originalcrl2022_fetchpickandplace_online_s1001	online	FetchPickAndPlace	1001	200000	4.3m	env.kind=gcrl agent.algorithm=crl +crl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-M_200k_20kckpt_val1000_test1000_originalcrl2022_fetchpickandplace_online_s1002	online	FetchPickAndPlace	1002	200000	4.3m	env.kind=gcrl agent.algorithm=crl +crl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-M_200k_20kckpt_val1000_test1000_originalcrl2022_fetchpickandplace_online_s1003	online	FetchPickAndPlace	1003	200000	4.3m	env.kind=gcrl agent.algorithm=crl +crl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-M_200k_20kckpt_val1000_test1000_originalcrl2022_fetchpickandplace_online_s1004	online	FetchPickAndPlace	1004	200000	4.3m	env.kind=gcrl agent.algorithm=crl +crl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-M_100k_20kckpt_val1000_test1000_originalcrl2022_dmc_reacher_hard_online_s1000	online	reacher_hard	1000	100000	4.2m	env.kind=dmc agent.algorithm=crl +crl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-M_100k_20kckpt_val1000_test1000_originalcrl2022_dmc_reacher_hard_online_s1001	online	reacher_hard	1001	100000	4.2m	env.kind=dmc agent.algorithm=crl +crl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-M_100k_20kckpt_val1000_test1000_originalcrl2022_dmc_reacher_hard_online_s1002	online	reacher_hard	1002	100000	4.2m	env.kind=dmc agent.algorithm=crl +crl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-M_100k_20kckpt_val1000_test1000_originalcrl2022_dmc_reacher_hard_online_s1003	online	reacher_hard	1003	100000	4.2m	env.kind=dmc agent.algorithm=crl +crl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-M_100k_20kckpt_val1000_test1000_originalcrl2022_dmc_reacher_hard_online_s1004	online	reacher_hard	1004	100000	4.2m	env.kind=dmc agent.algorithm=crl +crl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-M_200k_20kckpt_val1000_test1000_originalcrl2022_maze2d_large_online_s1000	online	maze2d-large	1000	200000	4.2m	env.kind=online_maze agent.algorithm=crl +crl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-M_200k_20kckpt_val1000_test1000_originalcrl2022_maze2d_large_online_s1001	online	maze2d-large	1001	200000	4.2m	env.kind=online_maze agent.algorithm=crl +crl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-M_200k_20kckpt_val1000_test1000_originalcrl2022_maze2d_large_online_s1002	online	maze2d-large	1002	200000	4.2m	env.kind=online_maze agent.algorithm=crl +crl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-M_200k_20kckpt_val1000_test1000_originalcrl2022_maze2d_large_online_s1003	online	maze2d-large	1003	200000	4.2m	env.kind=online_maze agent.algorithm=crl +crl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-M_200k_20kckpt_val1000_test1000_originalcrl2022_maze2d_large_online_s1004	online	maze2d-large	1004	200000	4.2m	env.kind=online_maze agent.algorithm=crl +crl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-L_500k_50kckpt_val500_test1000_originalcrl2022_pusher_v4_online_s1000	online	Pusher-v4	1000	500000	21.8m	env.kind=gym_mujoco agent.algorithm=crl +crl_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-L_500k_50kckpt_val500_test1000_originalcrl2022_pusher_v4_online_s1001	online	Pusher-v4	1001	500000	21.8m	env.kind=gym_mujoco agent.algorithm=crl +crl_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-L_500k_50kckpt_val500_test1000_originalcrl2022_pusher_v4_online_s1002	online	Pusher-v4	1002	500000	21.8m	env.kind=gym_mujoco agent.algorithm=crl +crl_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-L_500k_50kckpt_val500_test1000_originalcrl2022_pusher_v4_online_s1003	online	Pusher-v4	1003	500000	21.8m	env.kind=gym_mujoco agent.algorithm=crl +crl_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-L_500k_50kckpt_val500_test1000_originalcrl2022_pusher_v4_online_s1004	online	Pusher-v4	1004	500000	21.8m	env.kind=gym_mujoco agent.algorithm=crl +crl_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-L_500k_50kckpt_val500_test1000_originalcrl2022_antnavigate_v4_online_s1000	online	AntNavigate-v4	1000	500000	21.9m	env.kind=gym_mujoco agent.algorithm=crl +crl_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-L_500k_50kckpt_val500_test1000_originalcrl2022_antnavigate_v4_online_s1001	online	AntNavigate-v4	1001	500000	21.9m	env.kind=gym_mujoco agent.algorithm=crl +crl_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-L_500k_50kckpt_val500_test1000_originalcrl2022_antnavigate_v4_online_s1002	online	AntNavigate-v4	1002	500000	21.9m	env.kind=gym_mujoco agent.algorithm=crl +crl_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-L_500k_50kckpt_val500_test1000_originalcrl2022_antnavigate_v4_online_s1003	online	AntNavigate-v4	1003	500000	21.9m	env.kind=gym_mujoco agent.algorithm=crl +crl_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_CRL-L_500k_50kckpt_val500_test1000_originalcrl2022_antnavigate_v4_online_s1004	online	AntNavigate-v4	1004	500000	21.9m	env.kind=gym_mujoco agent.algorithm=crl +crl_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
